ranking_cat_name,ranking_name,published,athlete_id,athlete_title,athlete_gender,updated_at,athlete_country_name,athlete_noc,rank,last_rank,change
world rankings,elite women,2025-02-26 11:44:36,186610,valentina sofia negron,female,2025-02-26 18:42:14,puerto rico,pur,278,282,4
world rankings,elite women,2025-02-26 11:44:36,135034,józefina młynarska,female,2024-06-23 22:07:02,poland,pol,279,284,5
world rankings,elite women,2025-02-26 11:44:36,129529,zuzanna sudak,female,2025-01-21 15:47:56,poland,pol,280,285,5
world rankings,elite women,2025-02-26 11:44:36,133000,maria de los angeles bonilla garcia,female,2025-01-21 15:46:29,ecuador,ecu,281,286,5
world rankings,elite women,2025-02-26 11:44:36,179171,rebecca jansen,female,2025-01-21 15:46:28,aruba,aru,282,287,5
world rankings,elite women,2025-02-26 11:44:36,140952,dana prikrylova,female,2025-02-21 21:40:33,czech republic,cze,283,288,5
world rankings,elite women,2025-02-26 11:44:36,113388,colette reimer,female,2024-05-14 21:32:30,canada,can,284,237,-47
world rankings,elite women,2025-02-26 11:44:36,158865,merel veltman,female,2025-01-21 15:46:52,netherlands,ned,285,289,4
world rankings,elite women,2025-02-26 11:44:36,143402,paula del pozo borrachero,female,2025-02-23 15:08:44,spain,esp,286,290,4
world rankings,elite women,2025-02-26 11:44:36,189862,kanae takenaka,female,2025-02-28 03:28:53,japan,jpn,287,333,46
world rankings,elite women,2025-02-26 11:44:36,172495,renata berliana aditya,female,2025-01-21 15:45:18,indonesia,ina,288,317,29
world rankings,elite women,2025-02-26 11:44:36,168232,jamie harker,female,2025-01-21 15:46:50,canada,can,289,291,2
world rankings,elite women,2025-02-26 11:44:36,149442,hasse fleerackers,female,2025-02-17 18:10:49,belgium,bel,290,292,2
world rankings,elite women,2025-02-26 11:44:36,39382,amelie kretz,female,2024-04-23 02:49:23,canada,can,291,293,2
world rankings,elite women,2025-02-26 11:44:36,135764,nele dequae,female,2025-02-17 18:11:03,belgium,bel,292,295,3
world rankings,elite women,2025-02-26 11:44:36,166540,martina mcdowell,female,2025-01-30 09:50:35,italy,ita,293,296,3
world rankings,elite women,2025-02-26 11:44:36,163837,hinaka masuda,female,2025-01-21 15:46:29,japan,jpn,294,297,3
world rankings,elite women,2025-02-26 11:44:36,166176,charlotte brown,female,2025-02-27 22:55:43,new zealand,nzl,295,299,4
world rankings,elite women,2025-02-26 11:44:36,149873,aleksandra ferchmin,female,2025-01-21 15:44:24,poland,pol,296,300,4
world rankings,elite women,2025-02-26 11:44:36,127361,nataliia kolesova,female,2025-01-21 15:44:31,canada,can,297,283,-14
world rankings,elite women,2025-02-26 11:44:36,176728,xinyi xu,female,2025-02-10 13:09:49,china,chn,298,301,3
world rankings,elite women,2025-02-26 11:44:36,186664,isabella fernandez,female,2025-02-26 18:42:41,puerto rico,pur,299,302,3
world rankings,elite women,2025-02-26 11:44:36,158366,alice riebler,female,2025-01-21 15:45:01,italy,ita,300,304,4
world rankings,elite women,2025-02-26 11:44:36,104222,loanne duvoisin,female,2024-08-07 10:40:36,switzerland,sui,301,305,4
world rankings,elite women,2025-02-26 11:44:36,97023,désirée gmür,female,2024-12-13 20:58:41,switzerland,sui,302,270,-32
world rankings,elite women,2025-02-26 11:44:36,136359,pauline courret,female,2025-01-21 15:44:17,hong kong china,hkg,303,298,-5
world rankings,elite women,2025-02-26 11:44:36,160574,michaela sterbova,female,2025-01-21 15:44:11,czech republic,cze,304,308,4
world rankings,elite women,2025-02-26 11:44:36,85486,erika tanno,female,2025-01-21 15:44:41,japan,jpn,305,309,4
world rankings,elite women,2025-02-26 11:44:36,158318,sonja de koning,female,2025-02-07 10:09:26,netherlands,ned,306,273,-33
world rankings,elite women,2025-02-26 11:44:36,121420,marina muñoz hernando,female,2024-08-28 14:24:12,spain,esp,307,310,3
world rankings,elite women,2025-02-26 11:44:36,81276,rani skrabanja,female,2025-02-07 10:10:16,netherlands,ned,308,311,3
world rankings,elite women,2025-02-26 11:44:36,132926,amanda moro,female,2025-02-25 12:13:04,brazil,bra,309,312,3
world rankings,elite women,2025-02-26 11:44:36,143310,alejandra seguí soria,female,2025-02-26 08:55:54,spain,esp,310,313,3
world rankings,elite women,2025-02-26 11:44:36,55743,catalina salazar,female,2024-10-16 14:06:31,chile,chi,311,315,4
world rankings,elite women,2025-02-26 11:44:36,73429,sophie malowiecki,female,2025-01-21 15:45:10,australia,aus,312,316,4
world rankings,elite women,2025-02-26 11:44:36,165440,emma olson-keating,female,2025-01-21 15:44:09,australia,aus,313,306,-7
world rankings,elite women,2025-02-26 11:44:36,57898,luisa iogna-prat,female,2024-11-11 08:46:33,italy,ita,314,318,4
world rankings,elite women,2025-02-26 11:44:36,170038,beate jansone,female,2025-02-03 13:51:27,latvia,lat,315,319,4
world rankings,elite women,2025-02-26 11:44:36,142813,faith dasso,female,2025-02-19 04:42:52,united states,usa,316,320,4
world rankings,elite women,2025-02-26 11:44:36,116273,dominika peszleg,female,2025-01-21 15:44:11,hungary,hun,317,303,-14
world rankings,elite women,2025-02-26 11:44:36,94265,valerie barthelemy,female,2024-04-22 12:34:09,belgium,bel,318,294,-24
world rankings,elite women,2025-02-26 11:44:36,115145,mary hnatyshyn,female,2024-08-05 18:37:48,canada,can,319,278,-41
world rankings,elite women,2025-02-26 11:44:36,166152,lulu johnson,female,2025-02-27 22:58:20,new zealand,nzl,320,379,59
world rankings,elite women,2025-02-26 11:44:36,135443,céline kaiser,female,2025-01-21 15:44:12,germany,ger,321,321,0
world rankings,elite women,2025-02-26 11:44:36,114807,margareta bicanova,female,2025-02-10 16:01:22,slovakia,svk,322,307,-15
world rankings,elite women,2025-02-26 11:44:36,175217,béatrice filion,female,2025-01-21 15:46:44,canada,can,323,323,0
world rankings,elite women,2025-02-26 11:44:36,186934,helena knaapi,female,2025-01-21 15:45:08,finland,fin,324,325,1
world rankings,elite women,2025-02-26 11:44:36,178154,valeria arce núñez,female,2025-01-21 15:44:29,costa rica,crc,325,326,1
world rankings,elite women,2025-02-26 11:44:36,163053,ambre grasset,female,2025-01-21 15:47:51,france,fra,326,327,1
world rankings,elite women,2025-02-26 11:44:36,188441,ilse dayana cabinal gramajo,female,2025-01-21 15:48:02,guatemala,gua,327,329,2
world rankings,elite women,2025-02-26 11:44:36,140787,lucia acosta suarez,female,2025-02-27 20:35:07,spain,esp,328,330,2
world rankings,elite women,2025-02-26 11:44:36,176099,cara macdonald,female,2025-02-10 13:59:53,canada,can,329,331,2
world rankings,elite women,2025-02-26 11:44:36,123502,victoria gillies,female,2024-09-30 03:39:37,australia,aus,330,332,2
world rankings,elite women,2025-02-26 11:44:36,178177,anja krueger,female,2025-01-21 15:46:34,canada,can,331,335,4
world rankings,elite women,2025-02-26 11:44:36,175408,nina james,female,2025-02-14 10:58:38,grenada,grn,332,336,4
world rankings,elite women,2025-02-26 11:44:36,166282,diana dunajska,female,2025-01-21 15:47:38,slovakia,svk,333,337,4
world rankings,elite women,2025-02-26 11:44:36,151968,léonie douche,female,2025-01-21 15:44:16,france,fra,334,338,4
world rankings,elite women,2025-02-26 11:44:36,162670,anna zehnder,female,2025-01-21 15:44:56,switzerland,sui,335,339,4
world rankings,elite women,2025-02-26 11:44:36,151809,giada stegani,female,2025-01-21 15:46:32,italy,ita,336,341,5
world rankings,elite women,2025-02-26 11:44:36,160569,liis kapten,female,2025-01-21 15:47:31,estonia,est,337,342,5
world rankings,elite women,2025-02-26 11:44:36,186113,gwen watson,female,2025-02-13 00:29:32,australia,aus,338,357,19
world rankings,elite women,2025-02-26 11:44:36,136193,chisato nakajima,female,2024-04-09 11:36:46,japan,jpn,339,324,-15
world rankings,elite women,2025-02-26 11:44:36,159181,clara carlquist,female,2025-02-27 12:22:52,denmark,den,340,343,3
world rankings,elite women,2025-02-26 11:44:36,175020,binta erlen salsabela,female,2025-02-19 11:59:09,indonesia,ina,341,391,50
world rankings,elite women,2025-02-26 11:44:36,106317,tünde bukovszki,female,2024-08-21 19:12:15,hungary,hun,342,345,3
world rankings,elite women,2025-02-26 11:44:36,175732,julia maria alcala rosales,female,2025-02-19 04:41:24,honduras,hon,343,346,3
world rankings,elite women,2025-02-26 11:44:36,50952,sofiya pryyma,female,2025-01-05 01:26:48,ukraine,ukr,344,347,3
world rankings,elite women,2025-02-26 11:44:36,128157,livia wespe,female,2025-02-19 07:13:57,switzerland,sui,345,348,3
world rankings,elite women,2025-02-26 11:44:36,50687,fumika matsumoto,female,2025-01-21 15:44:35,japan,jpn,346,349,3
world rankings,elite women,2025-02-26 11:44:36,123552,cecilia sayuri ramirez alavez,female,2024-10-03 03:30:35,mexico,mex,347,350,3
world rankings,elite women,2025-02-26 11:44:36,168605,isabella hayes,female,2025-02-25 10:42:28,great britain,gbr,348,351,3
world rankings,elite women,2025-02-26 11:44:36,180365,lisa lecompte,female,2025-01-21 15:47:50,france,fra,349,352,3
world rankings,elite women,2025-02-26 11:44:36,161351,diana biktimirova,female,2025-02-27 06:10:15,uzbekistan,uzb,350,353,3
world rankings,elite women,2025-02-26 11:44:36,166064,pia wolf,female,2024-09-02 06:36:42,germany,ger,351,354,3
world rankings,elite women,2025-02-26 11:44:36,94555,anne holm,female,2024-09-23 18:42:15,denmark,den,352,355,3
world rankings,elite women,2025-02-26 11:44:36,162101,tilly anema,female,2025-02-24 08:59:09,great britain,gbr,353,356,3
world rankings,elite women,2025-02-26 11:44:36,137277,sophia weiler,female,2025-01-21 15:44:24,germany,ger,354,358,4
world rankings,elite women,2025-02-26 11:44:36,119368,eva cornelisse,female,2025-01-21 15:44:04,netherlands,ned,355,360,5
world rankings,elite women,2025-02-26 11:44:36,165449,grace kells,female,2025-01-21 15:45:21,australia,aus,356,362,6
world rankings,elite women,2025-02-26 11:44:36,175401,siqi bian,female,2025-02-10 13:08:25,china,chn,357,363,6
world rankings,elite women,2025-02-26 11:44:36,136132,alice perjoiu,female,2024-11-11 09:20:26,romania,rou,358,365,7
world rankings,elite women,2025-02-26 11:44:36,81068,hannah knighton,female,2025-01-21 15:44:03,new zealand,nzl,359,344,-15
world rankings,elite women,2025-02-26 11:44:36,115305,maria fernanda salazar hernandez,female,2025-02-11 02:07:07,mexico,mex,359,366,7
world rankings,elite women,2025-02-26 11:44:36,103965,solji om,female,2025-01-21 15:44:17,"korea, south",kor,361,367,6
world rankings,elite women,2025-02-26 11:44:36,124748,hye rang kim,female,2025-01-21 15:44:19,"korea, south",kor,362,368,6
world rankings,elite women,2025-02-26 11:44:36,168263,mayda del milagro hernandez,female,2025-01-21 15:44:49,guatemala,gua,363,369,6
world rankings,elite women,2025-02-26 11:44:36,136284,charlotte hall,female,2025-01-15 06:40:10,hong kong china,hkg,364,398,34
world rankings,elite women,2025-02-26 11:44:36,121165,nadezhda bekmaganbetova,female,2025-01-21 15:45:43,kazakhstan,kaz,365,370,5
world rankings,elite women,2025-02-26 11:44:36,167960,kira ellis,female,2025-01-21 06:18:45,philippines,phi,366,371,5
world rankings,elite women,2025-02-26 11:44:36,165610,alexandra field,female,2025-01-21 15:44:17,australia,aus,367,322,-45
world rankings,elite women,2025-02-26 11:44:36,185396,narumi kanke,female,2025-01-21 15:47:42,japan,jpn,368,372,4
world rankings,elite women,2025-02-26 11:44:36,166882,manon laporte,female,2025-02-23 14:37:09,france,fra,369,373,4
world rankings,elite women,2025-02-26 11:44:36,158201,nora romina nádas,female,2024-09-13 10:10:43,hungary,hun,370,374,4
world rankings,elite women,2025-02-26 11:44:36,111838,aleisha wesley,female,2023-07-24 22:01:48,australia,aus,371,340,-31
world rankings,elite women,2025-02-26 11:44:36,173277,nora nouri,female,2025-02-16 22:15:20,morocco,mar,372,375,3
world rankings,elite women,2025-02-26 11:44:36,161461,beāte bula,female,2025-01-21 15:46:31,latvia,lat,373,376,3
world rankings,elite women,2025-02-26 11:44:36,136182,yuliya ozerova,female,2025-01-21 15:45:43,kazakhstan,kaz,374,378,4
world rankings,elite women,2025-02-26 11:44:36,168591,isis nala gaskin,female,2025-01-21 15:44:14,barbados,bar,375,380,5
world rankings,elite women,2025-02-26 11:44:36,166252,grace henry,female,2025-02-04 04:26:41,australia,aus,376,334,-42
world rankings,elite women,2025-02-26 11:44:36,180958,anouk danna,female,2025-01-24 11:10:16,switzerland,sui,377,382,5
world rankings,elite women,2025-02-26 11:44:36,170163,marielle bouchti,female,2025-01-21 15:46:30,germany,ger,378,383,5
world rankings,elite women,2025-02-26 11:44:36,106712,tatiana baskakova,female,2025-02-26 19:23:59,individual neutral athlete,ain,379,384,5
world rankings,elite women,2025-02-26 11:44:36,132888,sofía aguayo mauri,female,2025-01-21 15:44:41,spain,esp,380,314,-66
world rankings,elite women,2025-02-26 11:44:36,180779,lara atkinson,female,2025-02-25 10:43:10,great britain,gbr,381,386,5
world rankings,elite women,2025-02-26 11:44:36,25161,paola diaz,female,2023-07-11 18:41:41,mexico,mex,382,387,5
world rankings,elite women,2025-02-26 11:44:36,102594,cha hee pyeon,female,2025-01-21 15:44:19,"korea, south",kor,383,388,5
world rankings,elite women,2025-02-26 11:44:36,135763,rhune vansteenkiste,female,2025-02-10 08:57:02,belgium,bel,384,389,5
world rankings,elite women,2025-02-26 11:44:36,148089,grete maria savitsch,female,2025-02-18 21:46:06,estonia,est,385,392,7
world rankings,elite women,2025-02-26 11:44:36,143556,bivian andrea luisita diaz fuentes,female,2025-01-21 15:47:04,guatemala,gua,386,393,7
world rankings,elite women,2025-02-26 11:44:36,127448,elsa pena vicente,female,2025-01-21 15:44:50,spain,esp,387,394,7
world rankings,elite women,2025-02-26 11:44:36,143080,zahra gaskin,female,2024-06-08 15:31:18,barbados,bar,388,395,7
world rankings,elite women,2025-02-26 11:44:36,180776,maría emilia vargas,female,2025-01-21 15:48:22,argentina,arg,389,396,7
world rankings,elite women,2025-02-26 11:44:36,25951,kseniia levkovska,female,2024-09-12 06:12:39,ukraine,ukr,390,361,-29
world rankings,elite women,2025-02-26 11:44:36,166834,sol ottenhsimer schreiber,female,2025-02-26 20:09:09,chile,chi,391,397,6
world rankings,elite women,2025-02-26 11:44:36,162897,britney brown,female,2025-02-17 18:36:19,united states,usa,392,399,7
world rankings,elite women,2025-02-26 11:44:36,58549,noémi sárszegi,female,2023-12-01 08:54:56,hungary,hun,393,400,7
world rankings,elite women,2025-02-26 11:44:36,160951,matylda wojakiewicz,female,2025-01-21 15:45:22,poland,pol,394,401,7
world rankings,elite women,2025-02-26 11:44:36,177162,chelsea webber,female,2025-01-21 15:45:30,united states,usa,395,402,7
world rankings,elite women,2025-02-26 11:44:36,95424,maryna kyryk,female,2025-01-05 01:25:37,ukraine,ukr,396,364,-32
world rankings,elite women,2025-02-26 11:44:36,163841,rio noda,female,2025-01-21 15:47:31,japan,jpn,397,403,6
world rankings,elite women,2025-02-26 11:44:36,115330,hannelore willen,female,2025-02-10 08:57:27,belgium,bel,398,404,6
world rankings,elite women,2025-02-26 11:44:36,186294,ziye liu,female,2025-01-21 15:45:58,china,chn,399,405,6
world rankings,elite women,2025-02-26 11:44:36,63045,daryna moskalenko,female,2025-01-21 15:44:55,ukraine,ukr,400,406,6
world rankings,elite women,2025-02-26 11:44:36,132633,karel alexa ramirez bodden,female,2025-01-21 15:45:03,dominican republic,dom,401,407,6
world rankings,elite women,2025-02-26 11:44:36,132458,vanessa possberg,female,2025-02-11 08:26:21,switzerland,sui,402,408,6
world rankings,elite women,2025-02-26 11:44:36,83091,hanne de vet,female,2025-01-21 15:45:49,belgium,bel,403,377,-26
world rankings,elite women,2025-02-26 11:44:36,127382,julia kekkonen,female,2025-02-24 18:39:09,finland,fin,404,359,-45
world rankings,elite women,2025-02-26 11:44:36,110519,kamille larocque,female,2024-02-01 15:51:50,canada,can,405,409,4
world rankings,elite women,2025-02-26 11:44:36,168492,léa houart,female,2025-01-21 15:47:47,france,fra,406,410,4
world rankings,elite women,2025-02-26 11:44:36,86333,yuki sugihara,female,2025-01-21 15:45:30,japan,jpn,407,411,4
world rankings,elite women,2025-02-26 11:44:36,166211,etriin etverk,female,2025-01-21 15:46:25,estonia,est,408,412,4
world rankings,elite women,2025-02-26 11:44:36,181777,paloma soto rodriguez,female,2025-01-21 15:43:58,costa rica,crc,409,413,4
world rankings,elite women,2025-02-26 11:44:36,151111,iva pavlovic,female,2024-11-25 10:48:49,serbia,srb,410,414,4
world rankings,elite women,2025-02-26 11:44:36,71763,hannah newman,female,2024-02-26 20:53:52,south africa,rsa,411,381,-30
world rankings,elite women,2025-02-26 11:44:36,179294,nao hitotsumatsu,female,2025-01-21 15:44:35,japan,jpn,412,415,3
world rankings,elite women,2025-02-26 11:44:36,141644,sam mcinnes,female,2025-02-21 14:08:11,great britain,gbr,413,417,4
world rankings,elite women,2025-02-26 11:44:36,166261,aisha nasser baksh,female,2025-01-21 15:44:41,kenya,ken,414,418,4
world rankings,elite women,2025-02-26 11:44:36,169876,linda krombach,female,2024-10-01 18:19:00,luxembourg,lux,415,419,4
world rankings,elite women,2025-02-26 11:44:36,141785,sofya kryvetskaya,female,2025-01-21 15:48:19,individual neutral athlete,ain,416,420,4
world rankings,elite women,2025-02-26 11:44:36,158975,ema beke,female,2025-01-21 15:46:56,slovakia,svk,417,421,4
world rankings,elite women,2025-02-26 11:44:36,83371,hanna maksimava,female,2025-01-21 15:45:53,individual neutral athlete,ain,418,422,4
world rankings,elite women,2025-02-26 11:44:36,167091,johanna uherek,female,2025-02-17 08:09:53,germany,ger,419,423,4
world rankings,elite women,2025-02-26 11:44:36,148768,noémi van der kaaij,female,2025-01-28 18:44:49,switzerland,sui,420,424,4
world rankings,elite women,2025-02-26 11:44:36,176057,alanis siffert,female,2025-01-21 15:44:35,switzerland,sui,421,328,-93
world rankings,elite women,2025-02-26 11:44:36,124447,kira gupta-baltazar,female,2025-01-21 15:44:53,canada,can,422,425,3
world rankings,elite women,2025-02-26 11:44:36,163047,iida reini,female,2025-01-21 15:45:49,finland,fin,423,426,3
world rankings,elite women,2025-02-26 11:44:36,139929,imene maldji,female,2024-04-22 07:15:29,algeria,alg,424,427,3
world rankings,elite women,2025-02-26 11:44:36,171945,beatrice normand,female,2024-09-10 16:45:25,canada,can,424,427,3
world rankings,elite women,2025-02-26 11:44:36,123702,alexandra poole,female,2024-02-12 10:44:07,united states,usa,426,429,3
world rankings,elite women,2025-02-26 11:44:36,52539,brittany warly,female,2023-08-03 16:27:11,canada,can,427,430,3
world rankings,elite women,2025-02-26 11:44:36,135823,julie staub,female,2025-02-05 16:48:55,mauritius,mri,428,432,4
world rankings,elite women,2025-02-26 11:44:36,166212,mirtel-madlen siimar,female,2024-09-28 09:25:04,estonia,est,429,433,4
world rankings,elite women,2025-02-26 11:44:36,175731,camila victoria alcala rosales,female,2025-02-19 04:41:12,honduras,hon,430,434,4
world rankings,elite women,2025-02-26 11:44:36,175113,alexandra campbell,female,2025-01-21 15:46:53,canada,can,431,435,4
world rankings,elite women,2025-02-26 11:44:36,170079,millie breese,female,2025-02-25 08:08:03,great britain,gbr,432,436,4
world rankings,elite women,2025-02-26 11:44:36,157742,aniek mars,female,2025-02-07 10:08:33,netherlands,ned,433,439,6
world rankings,elite women,2025-02-26 11:44:36,173132,samantha corpuz,female,2025-02-16 14:59:47,philippines,phi,434,440,6
world rankings,elite women,2025-02-26 11:44:36,172486,mikayla messer,female,2025-01-21 15:45:16,australia,aus,435,441,6
world rankings,elite women,2025-02-26 11:44:36,123934,eliana estefania diaz,female,2025-01-21 15:46:31,argentina,arg,436,442,6
world rankings,elite women,2025-02-26 11:44:36,75040,severine bouchez,female,2025-01-21 15:44:38,belgium,bel,437,443,6
world rankings,elite women,2025-02-26 11:44:36,144164,laura moreau,female,2025-01-21 15:45:48,france,fra,438,444,6
world rankings,elite women,2025-02-26 11:44:36,166118,amara rae,female,2025-02-27 22:56:14,new zealand,nzl,439,445,6
world rankings,elite women,2025-02-26 11:44:36,168261,maria fernanda silvestre maldonado,female,2025-01-21 15:45:38,guatemala,gua,440,446,6
world rankings,elite women,2025-02-26 11:44:36,113557,wing to cho,female,2023-10-11 07:12:46,hong kong china,hkg,441,447,6
world rankings,elite women,2025-02-26 11:44:36,117054,irina juldibina,female,2023-07-26 10:20:50,uzbekistan,uzb,442,448,6
world rankings,elite women,2025-02-26 11:44:36,166489,maria clara abreu borges cunha,female,2025-02-25 12:12:30,brazil,bra,443,449,6
world rankings,elite women,2025-02-26 11:44:36,186296,kaiye mai,female,2025-02-10 13:08:56,china,chn,444,450,6
world rankings,elite women,2025-02-26 11:44:36,186145,hayley cornwall,female,2025-02-02 21:25:38,new zealand,nzl,445,389,-56
world rankings,elite women,2025-02-26 11:44:36,116384,libby coleman,female,2025-01-21 15:45:45,great britain,gbr,446,451,5
world rankings,elite women,2025-02-26 11:44:36,163842,yume obara,female,2025-01-21 15:47:48,japan,jpn,447,452,5
world rankings,elite women,2025-02-26 11:44:36,162789,anri krugel,female,2025-02-11 19:58:36,namibia,nam,448,453,5
world rankings,elite women,2025-02-26 11:44:36,191988,caroline theil,female,2025-02-26 00:35:43,united states,usa,448,453,5
world rankings,elite women,2025-02-26 11:44:36,97122,salome de barthez de marmorieres,female,2024-09-17 21:11:19,tahiti,tah,450,455,5
world rankings,elite women,2025-02-26 11:44:36,166829,yaniuska mared jimenez arriechi,female,2025-01-28 21:21:05,venezuela,ven,451,456,5
world rankings,elite women,2025-02-26 11:44:36,185446,haruka sekiguchi,female,2025-01-21 15:45:21,japan,jpn,452,458,6
world rankings,elite women,2025-02-26 11:44:36,169742,amalia maria singuran,female,2025-01-21 15:46:25,romania,rou,453,459,6
world rankings,elite women,2025-02-26 11:44:36,175548,emilia dabadie zambrano,female,2025-02-26 20:09:23,chile,chi,454,462,8
world rankings,elite women,2025-02-26 11:44:36,184348,seynabou cissé ba,female,2025-01-21 15:47:35,senegal,sen,454,462,8
world rankings,elite women,2025-02-26 11:44:36,143348,molly lakustiak,female,2025-02-11 19:11:44,canada,can,456,464,8
world rankings,elite women,2025-02-26 11:44:36,163488,isabel rodriguez silverio,female,2025-01-21 15:46:19,cuba,cub,457,385,-72
world rankings,elite women,2025-02-26 11:44:36,57824,vanesa de la torre,female,2023-09-08 23:49:38,mexico,mex,458,465,7
world rankings,elite women,2025-02-26 11:44:36,139803,matilde locatelli,female,2025-02-12 10:34:44,italy,ita,459,466,7
world rankings,elite women,2025-02-26 11:44:36,181546,carlotta bülck,female,2025-02-17 08:09:54,germany,ger,460,467,7
world rankings,elite women,2025-02-26 11:44:36,10618,marion kim mangrobang,female,2025-01-20 13:41:09,philippines,phi,461,468,7
world rankings,elite women,2025-02-26 11:44:36,191554,eva estler,female,2025-01-21 15:45:56,germany,ger,462,470,8
world rankings,elite women,2025-02-26 11:44:36,127533,delia-oana dudau,female,2025-01-21 15:44:14,romania,rou,463,471,8
world rankings,elite women,2025-02-26 11:44:36,158232,sara crociani,female,2025-02-19 22:01:35,italy,ita,464,472,8
world rankings,elite women,2025-02-26 11:44:36,176013,maja jeanne brinkmann,female,2025-02-13 09:55:32,namibia,nam,464,472,8
world rankings,elite women,2025-02-26 11:44:36,81025,luma guillen,female,2024-01-12 10:16:31,brazil,bra,466,474,8
world rankings,elite women,2025-02-26 11:44:36,167521,isla hedley,female,2024-11-21 14:38:30,great britain,gbr,467,475,8
world rankings,elite women,2025-02-26 11:44:36,186216,akemy corrales,female,2025-01-21 15:44:28,costa rica,crc,468,477,9
world rankings,elite women,2025-02-26 11:44:36,159797,mit wittemans,female,2025-02-17 18:11:19,belgium,bel,469,478,9
world rankings,elite women,2025-02-26 11:44:36,159170,federica frigerio,female,2025-01-21 15:45:07,italy,ita,470,479,9
world rankings,elite women,2025-02-26 11:44:36,55484,carmen macheriotou,female,2024-07-08 07:38:21,cyprus,cyp,471,480,9
world rankings,elite women,2025-02-26 11:44:36,135041,weronika ptaszyńska,female,2025-02-18 11:02:09,poland,pol,472,481,9
world rankings,elite women,2025-02-26 11:44:36,168812,salamah mahroos diez,female,2025-01-21 15:45:19,cuba,cub,473,482,9
world rankings,elite women,2025-02-26 11:44:36,166259,megan irungu,female,2024-10-31 18:37:57,kenya,ken,473,482,9
world rankings,elite women,2025-02-26 11:44:36,169322,sawa eguchi,female,2025-01-21 15:47:43,japan,jpn,475,484,9
world rankings,elite women,2025-02-26 11:44:36,16754,marija lukina,female,2024-11-11 12:16:54,croatia,cro,476,485,9
world rankings,elite women,2025-02-26 11:44:36,19388,maruša klemenc,female,2024-12-02 11:02:29,slovenia,slo,477,486,9
world rankings,elite women,2025-02-26 11:44:36,159129,miriam lópez arenazas,female,2025-01-27 19:53:37,mexico,mex,478,487,9
world rankings,elite women,2025-02-26 11:44:36,195009,mbalu marie fofanah,female,2024-12-03 12:14:00,sierra leone,sle,479,488,9
world rankings,elite women,2025-02-26 11:44:36,164863,kadence ribbink,female,2025-02-18 12:00:07,south africa,rsa,480,489,9
world rankings,elite women,2025-02-26 11:44:36,123698,iratxe arenal arribas,female,2024-08-28 14:25:07,spain,esp,481,431,-50
world rankings,elite women,2025-02-26 11:44:36,135681,laura holánszky,female,2025-01-21 15:44:22,hungary,hun,482,490,8
world rankings,elite women,2025-02-26 11:44:36,168091,marianny giuseppina antonelli urriola,female,2025-01-21 15:43:58,venezuela,ven,483,492,9
world rankings,elite women,2025-02-26 11:44:36,188039,charli spies,female,2025-02-04 04:25:25,australia,aus,484,493,9
world rankings,elite women,2025-02-26 11:44:36,111968,romy spoelder,female,2025-01-21 15:47:04,netherlands,ned,485,494,9
world rankings,elite women,2025-02-26 11:44:36,113440,mariam shaban,female,2025-01-21 15:43:57,jordan,jor,486,495,9
world rankings,elite women,2025-02-26 11:44:36,181283,achouak terki,female,2025-01-21 15:46:42,algeria,alg,486,495,9
world rankings,elite women,2025-02-26 11:44:36,194038,priscilla portuguez molina,female,2025-01-21 15:45:35,costa rica,crc,486,495,9
world rankings,elite women,2025-02-26 11:44:36,121666,naomi espinoza guablocho,female,2025-01-21 15:46:11,peru,per,486,495,9
world rankings,elite women,2025-02-26 11:44:36,104981,emma varga,female,2024-02-01 15:50:42,sweden,swe,490,499,9
world rankings,elite women,2025-02-26 11:44:36,6150,barbara riveros,female,2025-02-24 15:50:48,chile,chi,490,0,new
world rankings,elite women,2025-02-26 11:44:36,168129,jessica turnbull,female,2025-02-19 09:07:46,great britain,gbr,492,500,8
world rankings,elite women,2025-02-26 11:44:36,140765,maite kuestner,female,2025-02-10 06:55:37,germany,ger,493,501,8
world rankings,elite women,2025-02-26 11:44:36,114954,eva daniels,female,2024-02-01 16:31:59,luxembourg,lux,494,502,8
world rankings,elite women,2025-02-26 11:44:36,42267,kaidi kivioja,female,2025-02-20 22:07:27,estonia,est,495,503,8
world rankings,elite women,2025-02-26 11:44:36,132898,sara melitta gimena schümmelfeder,female,2025-02-05 21:07:46,spain,esp,496,504,8
world rankings,elite women,2025-02-26 11:44:36,195008,isatu bangura,female,2024-12-03 12:13:36,sierra leone,sle,497,505,8
world rankings,elite women,2025-02-26 11:44:36,159822,madisen lavin,female,2025-01-21 15:44:11,united states,usa,498,506,8
world rankings,elite women,2025-02-26 11:44:36,161205,anika visser,female,2024-06-17 16:33:17,south africa,rsa,499,491,-8
world rankings,elite women,2025-02-26 11:44:36,136495,charlotte faivre,female,2025-01-21 15:45:42,france,fra,500,507,7
world rankings,elite women,2025-02-26 11:44:36,106488,hagar cohen kalif,female,2025-01-21 15:46:36,israel,isr,501,508,7
world rankings,elite women,2025-02-26 11:44:36,161330,lotte minnebo,female,2025-02-17 18:17:46,belgium,bel,502,509,7
world rankings,elite women,2025-02-26 11:44:36,180303,ting-yun hu,female,2024-12-12 08:45:51,chinese taipei,tpe,503,510,7
world rankings,elite women,2025-02-26 11:44:36,180524,ava pfaff,female,2025-02-25 14:07:36,united states,usa,504,512,8
